Уведіть текст:
абвгдеёжзийклмнопрстуфхцчшщъыьэюя_
0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029
ыч - 0,0002788733516592964
ай - 0,0007768614796223258
лю - 0,001039135227016188
пы - 0,00021911477630373293
тн - 0,002270825863511414
су - 0,000986016493366798
зн - 0,0022110672881558505
ьо - 0,0007171029042667623
др - 0,001932193936496554
об - 0,006125253973945261
фа - 0,0003419518478679468
дг - 6,97183379148241E-05
ио - 0,0014640850962113062
ьд - 0,0006341048829395907
аэ - 0,0002788733516592964
ыщ - 3,9839050237042346E-05
ур - 0,0008764591052149317
вт - 0,0007337025085321966
хе - 0,00018923548862595117
иг - 0,0011719320611396624
ря - 0,0011885316654050967
уж - 0,0025198199274929288
рх - 0,0001759558052136037
аш - 0,0011752519819927493
чн - 0,0011022137232248384
лт - 0,0004183100274889447
зу - 0,00040835026492968407
чк - 0,0005179076530815505
хо - 0,002871731537920136
ба - 0,0015072440673014355
уг - 0,0017827974981076452
эт - 0,0018525158360224692
чш - 0,00016599604265434313
ща - 0,0004149901066358578
би - 0,0007934610838877601
нщ - 7,303825876791098E-05
йм - 0,00045482915687290016
зд - 0,00118521174455201
ож - 0,002961369400953481
ао - 0,0008167005298593681
ял - 0,000796781004740847
кс - 0,0007669017170630652
юп - 0,00047142876113833446
вн - 0,00209487005829781
ыб - 0,00040171042322351033
зб - 0,0002987928767778176
ьк - 0,0024069426184879753
рс - 0,0004183100274889447
зе - 0,0004979881279630294
йч - 0,0004315897109012921
уп - 0,001882395123700251
уш - 0,001178571902845836
йл - 0,00015271635924199567
пл - 0,0009295778388643214
мн - 0,0023339043597200644
вз - 0,0007370224293852835
яд - 0,0011420527734618807
дз - 8,963786303334529E-05
ач - 0,0015968819303347809
лн - 0,0009229379971581477
рч - 0,0001062374672987796
сш - 0,00010291754644569274
ык - 0,0006739439331766331
дк - 0,0004249498691951184
зк - 0,00025895382654077525
ню - 0,0001859155677728643
шн - 0,00031871240189633877
оз - 0,002672536286734924
яо - 0,0005511068616124192
ша - 0,0010092559393384062
йп - 0,0008565395800964105
йо - 0,0003519116104272074
рк - 0,00037847097725190234
ау - 0,000554426782465506
св - 0,0017031193976335603
ши - 0,00265593668246949
йз - 0,00017263588436051684
уа - 0,00011287730900495332
ео - 0,0013047288952631369
нп - 0,0004913482862568556
ую - 0,0011951715071112704
тю - 0,00011619722985804018
фя - 3,3199208530868623E-06
кб - 0,0004515092360198133
тб - 0,000361871372986468
ыт - 0,001039135227016188
бл - 0,0009428575222766689
йу - 0,00021579485545064606
ух - 0,0006839036957358936
яи - 0,0010922539606655777
ги - 0,0008233403715655419
ьи - 0,0009727368099544507
зи - 0,00039507058151733664
бщ - 0,00015603628009508254
тэ - 0,00010291754644569274
шо - 0,0003685112146926417
ые - 0,0016002018511878677
сн - 0,0013445679455001793
рг - 0,00016267612180125625
юд - 0,0006141853578210696
сё - 9,295778388643215E-05
пч - 6,639841706173725E-05
хс - 0,000531187336493898
кл - 0,0007436622710914572
ыш - 0,0005876259909963746
га - 0,0009594571265421032
кк - 0,0003552315312802943
пт - 7,303825876791098E-05
еж - 0,0010756543564001434
мф - 4,315897109012921E-05
хч - 0,00014275659668273508
ьв - 0,0013910468374433954
бн - 0,0004183100274889447
еи - 0,0014209261251211772
мя - 0,0005677064658778535
ию - 0,0003353120061617731
ьм - 0,0007503021127976309
хв - 0,0005975857535556352
зш - 1,6599604265434312E-05
зм - 0,0002489940639815147
юр - 0,00021579485545064606
хц - 1,327968341234745E-05
ын - 0,0008333001341248024
юж - 0,00011951715071112705
бж - 1,6599604265434312E-05
ты - 0,0017562381312829502
сы - 0,0003286721644555994
нв - 0,000361871372986468
ьр - 0,0002788733516592964
жк - 0,00022243469715681977
яп - 0,0012582500033199208
сг - 0,00010955738815186646
яр - 0,00025895382654077525
цс - 7,303825876791098E-05
еэ - 0,0002755534308062096
тд - 0,0004681088402852476
ох - 0,0008764591052149317
ци - 0,00023239445971608036
хх - 5,31187336493898E-05
оо - 0,0016931596350742999
зт - 0,00012947691327038762
шу - 0,00032203232274942564
ёп - 1,6599604265434312E-05
сч - 0,0004481893151667264
дс - 0,0007868212421815864
ьп - 0,001231690636495226
сб - 0,00017263588436051684
ею - 0,0002755534308062096
юе - 5,9758575355563525E-05
хз - 0,00011619722985804018
кд - 0,00028551319336547016
хб - 0,00017927572606669058
яч - 0,0006805837748828068
хл - 0,0004647889194321607
чр - 5,31187336493898E-05
тз - 0,00017927572606669058
ву - 0,0008830989469211054
мл - 0,0003353120061617731
фе - 0,00020583509289138547
хт - 0,0002456741431284278
эл - 9,959762559260586E-06
бу - 0,0018458759943162954
бя - 0,0005843060701432878
гш - 9,959762559260586E-06
ьб - 0,0005677064658778535
лл - 0,00016599604265434313
чч - 3,9839050237042346E-05
кп - 0,0005444670199062455
хд - 0,00030211279763090446
вя - 0,0003552315312802943
иэ - 0,00017927572606669058
ыи - 0,0005145877322284637
иж - 0,0005411470990531585
мы - 0,0008465798175371499
дп - 0,0002390343014222541
ью - 0,00033863192701485994
фу - 3,9839050237042346E-05
ец - 0,0007171029042667623
йф - 4,979881279630294E-05
лб - 0,00033863192701485994
рд - 0,0003884307398111629
яу - 0,0002489940639815147
еа - 0,0002489940639815147
це - 0,0009295778388643214
рл - 0,00015603628009508254
ьу - 0,0003087526393370782
нз - 0,00010291754644569274
юм - 0,00017927572606669058
мх - 0,00014275659668273508
яэ - 7,303825876791098E-05
вц - 4,315897109012921E-05
юг - 0,00011951715071112705
ящ - 0,00021579485545064606
дц - 0,00028883311421855703
кг - 0,00019587533033212488
гр - 0,0009229379971581477
йт - 0,0006739439331766331
уо - 0,0003718311355457286
зг - 0,0003552315312802943
юо - 0,00019587533033212488
фи - 0,00023239445971608036
дш - 8,299802132717156E-05
ье - 0,0013678073914717872
лм - 0,00021579485545064606
мч - 0,0005776662284371141
дд - 9,959762559260588E-05
рм - 0,00021579485545064606
аа - 0,00020915501374447234
щу - 9,959762559260588E-05
аф - 0,00022243469715681977
гп - 0,00010955738815186646
лё - 6,639841706173725E-06
уу - 0,00011619722985804018
лз - 0,0001327968341234745
ыр - 0,0005212275739346374
нб - 0,00028551319336547016
мг - 0,0002987928767778176
кз - 0,00014275659668273508
юл - 5,643865450247666E-05
ыу - 0,00013611675497656137
пщ - 1,6599604265434312E-05
оу - 0,0007868212421815864
ня - 0,0013412480246470925
вб - 0,00022907453886299352
жб - 0,0001228370715642139
шл - 0,0004681088402852476
еш - 0,0010192157018976667
тм - 0,00025231398483460156
нр - 0,00019919525118521176
мэ - 5,9758575355563525E-05
сз - 5,9758575355563525E-05
вь - 0,00022243469715681977
ьж - 8,963786303334529E-05
цм - 2,3239445971608037E-05
яж - 0,00025895382654077525
гз - 3,9839050237042346E-05
бэ - 7,303825876791098E-05
мд - 0,0005212275739346374
яз - 0,0006440646454988513
цв - 0,0001327968341234745
фо - 8,963786303334529E-05
лж - 0,0003419518478679468
юч - 0,0002821932725123833
хр - 0,0002622737473938621
нц - 0,0002755534308062096
мш - 3,651912938395549E-05
юз - 9,959762559260588E-05
иу - 0,0006009056744087221
пя - 0,00031871240189633877
сх - 0,0003120725601901651
тж - 0,00018923548862595117
рш - 0,0004515092360198133
жч - 3,3199208530868624E-05
ыз - 0,0002456741431284278
ёу - 3,3199208530868623E-06
кж - 0,0002390343014222541
оф - 0,0001759558052136037
рб - 0,00012947691327038762
ге - 0,00045482915687290016
дм - 0,00016267612180125625
цу - 0,00022575461800990664
ун - 0,0013180085786754843
ыа - 5,31187336493898E-05
бд - 5,31187336493898E-05
ущ - 0,0002821932725123833
гк - 0,00014275659668273508
жо - 0,0001859155677728643
цт - 1,9919525118521173E-05
пу - 0,0007270626668260229
бх - 5,9758575355563525E-05
жл - 2,9879287677781763E-05
цп - 7,967810047408469E-05
юю - 3,651912938395549E-05
пк - 0,00018923548862595117
яе - 0,0002954729559247308
шг - 6,639841706173725E-06
вч - 0,00025231398483460156
дь - 0,0010922539606655777
фт - 2,9879287677781763E-05
чо - 0,00012947691327038762
тч - 0,000434909631754379
яа - 0,00014275659668273508
ищ - 0,00023239445971608036
вэ - 0,0002025151720382986
гс - 9,295778388643215E-05
гт - 3,9839050237042346E-05
тт - 0,0005179076530815505
ащ - 0,0002954729559247308
нх - 5,9758575355563525E-05
чь - 0,00026891358910003586
бв - 9,627770473951901E-05
дт - 0,00025231398483460156
рщ - 2,3239445971608037E-05
яг - 0,0003552315312802943
ъя - 0,00015935620094816938
йш - 0,00030211279763090446
йж - 0,00012615699241730078
жс - 7,967810047408469E-05
гм - 1,9919525118521173E-05
зъ - 6,307849620865039E-05
оэ - 0,00027223350995312273
ац - 9,959762559260588E-05
йх - 8,631794218025842E-05
цэ - 9,959762559260586E-06
пн - 0,00011287730900495332
ёч - 9,959762559260586E-06
оц - 7,967810047408469E-05
юф - 2,3239445971608037E-05
мж - 0,00012615699241730078
нг - 0,00011619722985804018
жх - 1,327968341234745E-05
оа - 0,00018259564691977743
зр - 0,00017263588436051684
хм - 0,00019919525118521176
пс - 1,9919525118521173E-05
лш - 3,651912938395549E-05
гб - 4,315897109012921E-05
бг - 1,6599604265434312E-05
рп - 0,00027223350995312273
хш - 3,651912938395549E-05
ьа - 0,00017927572606669058
иа - 0,00027223350995312273
юх - 8,963786303334529E-05
ьг - 0,00031871240189633877
мц - 2,65593668246949E-05
ьц - 0,00014275659668273508
бк - 0,00014275659668273508
чв - 4,6478891943216075E-05
гч - 6,307849620865039E-05
ьх - 0,00011619722985804018
бп - 1,6599604265434312E-05
щр - 1,9919525118521173E-05
уе - 0,000361871372986468
рз - 7,635817962099783E-05
сж - 4,979881279630294E-05
фл - 1,327968341234745E-05
яй - 0,0002390343014222541
ыо - 0,00032203232274942564
лх - 8,963786303334529E-05
пд - 9,959762559260586E-06
бт - 3,651912938395549E-05
ьщ - 9,959762559260586E-06
дх - 7,967810047408469E-05
кя - 5,31187336493898E-05
уэ - 8,299802132717156E-05
уй - 0,00016599604265434313
яю - 9,295778388643215E-05
пь - 6,639841706173725E-05
зс - 0,00016599604265434313
йя - 5,31187336493898E-05
юу - 6,97183379148241E-05
жт - 8,963786303334529E-05
нм - 0,00011287730900495332
жм - 3,9839050237042346E-05
ьэ - 0,00019255540947903801
кх - 3,9839050237042346E-05
км - 0,00019587533033212488
ыэ - 6,639841706173725E-05
сэ - 3,9839050237042346E-05
жз - 2,9879287677781763E-05
цч - 1,6599604265434312E-05
ьл - 0,00016931596350742997
еф - 8,963786303334529E-05
гг - 1,9919525118521173E-05
пп - 2,65593668246949E-05
лр - 0,00012947691327038762
юя - 3,9839050237042346E-05
зз - 0,00011619722985804018
бъ - 0,00010291754644569274
гн - 0,00033199208530868625
юэ - 3,651912938395549E-05
рю - 0,00019919525118521176
ея - 0,0003519116104272074
йц - 5,31187336493898E-05
дб - 6,97183379148241E-05
уя - 9,959762559260588E-05
ыж - 7,635817962099783E-05
ьф - 4,6478891943216075E-05
ыя - 4,979881279630294E-05
зц - 1,327968341234745E-05
щн - 1,6599604265434312E-05
чс - 8,299802132717156E-05
ощ - 0,00019919525118521176
нэ - 3,3199208530868624E-05
рр - 3,3199208530868624E-05
цз - 2,65593668246949E-05
цб - 1,327968341234745E-05
гв - 0,00010291754644569274
эй - 2,3239445971608037E-05
цг - 9,959762559260586E-06
жж - 1,6599604265434312E-05
яя - 0,00015603628009508254
жя - 2,3239445971608037E-05
шв - 3,3199208530868624E-05
сф - 1,327968341234745E-05
дю - 3,651912938395549E-05
ёц - 3,3199208530868623E-06
яш - 6,307849620865039E-05
тш - 2,65593668246949E-05
юш - 0,00019919525118521176
вф - 2,65593668246949E-05
зл - 0,00019919525118521176
зь - 0,0002124749345975592
съ - 4,6478891943216075E-05
бь - 8,631794218025842E-05
яф - 1,6599604265434312E-05
мь - 8,631794218025842E-05
ён - 1,327968341234745E-05
дч - 7,967810047408469E-05
чг - 1,6599604265434312E-05
эх - 6,307849620865039E-05
шд - 1,327968341234745E-05
ёс - 2,3239445971608037E-05
жь - 3,9839050237042346E-05
бм - 4,979881279630294E-05
щь - 3,9839050237042346E-05
жэ - 2,3239445971608037E-05
юа - 4,979881279630294E-05
пц - 4,979881279630294E-05
кц - 2,65593668246949E-05
вх - 0,00016267612180125625
хя - 2,3239445971608037E-05
кф - 9,959762559260586E-06
тц - 4,979881279630294E-05
фс - 6,639841706173725E-06
рф - 5,31187336493898E-05
шп - 6,97183379148241E-05
вж - 4,315897109012921E-05
ёт - 1,9919525118521173E-05
цк - 7,635817962099783E-05
эм - 2,9879287677781763E-05
ёо - 6,639841706173725E-06
кш - 3,3199208530868624E-05
бз - 1,6599604265434312E-05
эд - 4,315897109012921E-05
ыф - 1,327968341234745E-05
чп - 0,00010955738815186646
сщ - 6,639841706173725E-06
тщ - 3,3199208530868623E-06
жв - 5,9758575355563525E-05
бц - 1,327968341234745E-05
ёе - 3,3199208530868623E-06
зэ - 3,3199208530868624E-05
шс - 1,327968341234745E-05
ёв - 1,6599604265434312E-05
цд - 2,3239445971608037E-05
сц - 4,6478891943216075E-05
ээ - 3,3199208530868623E-06
хщ - 9,959762559260586E-06
нш - 2,3239445971608037E-05
хэ - 3,3199208530868624E-05
нж - 9,627770473951901E-05
йю - 6,639841706173725E-06
чё - 3,3199208530868623E-06
ёб - 6,639841706173725E-06
ёг - 6,639841706173725E-06
бю - 9,959762559260586E-06
чд - 3,651912938395549E-05
рэ - 3,3199208530868623E-06
чз - 9,959762559260586E-06
жр - 9,959762559260586E-06
юц - 2,3239445971608037E-05
дэ - 6,639841706173725E-06
ёж - 6,639841706173725E-06
тъ - 1,6599604265434312E-05
зю - 6,639841706173725E-06
пш - 2,65593668246949E-05
бш - 9,959762559260586E-06
вё - 3,3199208530868623E-06
йщ - 1,6599604265434312E-05
уф - 4,6478891943216075E-05
вю - 6,639841706173725E-06
яц - 2,9879287677781763E-05
зх - 6,639841706173725E-06
бб - 6,639841706173725E-06
уц - 9,959762559260586E-06
пв - 9,959762559260586E-06
хю - 6,639841706173725E-06
шх - 3,3199208530868623E-06
гэ - 3,3199208530868623E-06
шм - 1,6599604265434312E-05
мщ - 2,3239445971608037E-05
аё - 6,639841706173725E-06
уъ - 3,3199208530868623E-06
ъо - 3,3199208530868623E-06
рц - 2,3239445971608037E-05
чм - 1,9919525118521173E-05
нл - 2,3239445971608037E-05
чб - 1,327968341234745E-05
шр - 3,3199208530868623E-06
ъп - 3,3199208530868623E-06
тф - 1,9919525118521173E-05
чх - 1,327968341234745E-05
мю - 3,3199208530868623E-06
ыц - 6,639841706173725E-06
лщ - 1,6599604265434312E-05
лц - 3,3199208530868623E-06
вщ - 1,327968341234745E-05
эф - 6,639841706173725E-06
тё - 6,639841706173725E-06
бч - 3,3199208530868623E-06
фь - 1,9919525118521173E-05
цр - 2,3239445971608037E-05
чл - 1,9919525118521173E-05
цц - 3,3199208530868623E-06
хф - 3,3199208530868623E-06
ёф - 6,639841706173725E-06
эп - 1,6599604265434312E-05
рё - 9,959762559260586E-06
ёр - 6,639841706173725E-06
шб - 6,639841706173725E-06
нф - 4,315897109012921E-05
шз - 3,3199208530868623E-06
жг - 3,3199208530868623E-06
щт - 3,3199208530868623E-06
цл - 6,639841706173725E-06
фы - 3,3199208530868623E-06
дщ - 3,3199208530868623E-06
чя - 1,9919525118521173E-05
гх - 3,3199208530868623E-06
щв - 3,3199208530868623E-06
ця - 3,3199208530868623E-06
ёк - 3,3199208530868623E-06
цх - 3,3199208530868623E-06
шч - 3,3199208530868623E-06
фю - 3,3199208530868623E-06
фв - 6,639841706173725E-06
фп - 3,3199208530868623E-06
кю - 3,3199208530868623E-06
дж - 3,3199208530868623E-06
жф - 3,3199208530868623E-06
эв - 3,3199208530868623E-06
зф - 6,639841706173725E-06
эю - 3,3199208530868623E-06
4,13433888672076
